ActivityId,ActivityName,ActivityController,ActivityAction,IsActive,RightNav,ExcludePermission,SuperAdmin,SortOrder,ModuleId,TenantId,DateCreated,DateUpdated,CreatedBy,UpdatedBy,IsDeleted
194,Pending Orders Perm,Handheld,PendingOrdersPerm,1,0,0,0,0,7,2,2019-05-04 02:31:59.640,2019-05-04 02:31:59.640,2,2,0
195,Allow Modify Price,Handheld,AllowModifyPriceInTerminal,1,0,0,0,0,15,2,2019-05-04 02:32:33.400,2019-05-04 02:32:33.400,2,2,0
196,Market Routes Scheduler,marketroutes,routemarkets,1,0,0,0,0,7,2,2019-05-15 08:34:06.563,2019-05-15 08:34:06.563,2,2,0
197,Market Route Edit,marketroutes,edit,1,0,0,0,0,7,2,2019-05-15 08:34:47.127,2019-05-15 08:34:47.127,2,2,0
198,Market Route Print,Reports,MarketRoutePrint,1,0,0,0,0,7,2,2019-05-15 08:35:21.747,2019-05-15 08:35:21.747,2,2,0
199,Vehicle Inspection Edit,VehicleInspection,Edit,1,0,0,0,0,7,2,2019-05-15 08:36:12.267,2019-05-15 08:36:12.267,2,2,0
200,Edit Market,Markets,Edit,1,0,0,0,0,7,2,2019-05-15 08:46:26.393,2019-05-15 08:46:26.393,2,2,0
201,Market Customer Scheduler,Markets,MarketCustomers,1,0,0,0,0,7,2,2019-05-15 08:47:00.800,2019-05-15 08:47:00.800,2,2,0
202,Delete Market,Markets,Delete,1,0,0,0,0,7,2,2019-05-15 08:47:25.000,2019-05-15 08:47:25.000,2,2,0
203,Product Groups,ProductGroup,Index,1,1,0,0,10,15,2,2019-05-16 01:15:47.133,2019-05-16 01:15:47.133,2,2,0
204,Create Product Group,ProductGroup,Create,1,0,0,0,0,15,2,2019-05-16 01:16:10.987,2019-05-16 01:16:10.987,2,2,0
205,Edit Product Group,ProductGroup,Edit,1,0,0,0,0,15,2,2019-05-16 01:16:30.213,2019-05-16 01:16:30.213,2,2,0
206,Delete Product Group,ProductGroup,Delete,1,0,0,0,0,15,2,2019-05-16 01:16:59.420,2019-05-16 01:16:59.420,2,2,0
207,Tenant Departments,TenantDepartment,Index,1,1,0,0,0,1,2,2019-05-16 01:19:56.553,2019-05-16 01:19:56.553,2,2,0
208,Create Tenant Department,TenantDepartment,Create,1,0,0,0,0,1,2,2019-05-16 01:20:19.623,2019-05-16 01:20:19.623,2,2,0
209,Edit Tenant Department,TenantDepartment,Edit,1,0,0,0,0,1,2,2019-05-16 01:20:41.797,2019-05-16 01:20:41.797,2,2,0
210,Delete Tenant Department,TenantDepartment,Delete,1,0,0,0,0,1,2,2019-05-16 01:21:01.583,2019-05-16 01:21:01.583,2,2,0
211,Create Market,Markets,Create,1,0,0,0,0,7,2,2019-05-17 08:08:13.263,2019-05-17 08:08:13.263,2,2,0
212,Edit Direct Sales,DirectSales,EditDirectSales,1,0,0,0,0,7,1,2019-07-04 07:06:19.747,2019-07-04 07:06:19.747,1,1,0
213,Print Collection Note,Reports,PurchaseOrderNotePrint,1,0,0,0,0,3,1,2019-07-04 07:09:27.010,2019-07-04 07:09:27.010,1,1,0
214,Purchase Invoices,Invoice,PurchaseInvoiceIndex,1,1,0,0,0,3,1,2019-07-10 03:21:49.870,2019-07-10 03:24:11.913,1,1,0
215,Invoice Print,Reports,InvoiceDetails,1,0,0,0,0,16,1,2019-07-11 08:48:02.160,2019-07-11 08:48:02.160,1,1,0
216,Terminal / User Visibility,Users,ShowTerminalInventoryTransaction,1,0,0,0,0,1,1,2019-07-25 09:15:15.147,2019-07-25 09:15:15.147,1,1,0
217,Mark Delivery Dispatched,Pallets,MarkedOrderProcessAsDispatch,1,0,0,0,0,5,1,2019-07-26 08:01:45.800,2019-07-26 08:01:45.800,1,1,0
218,Invoice Profit Report,Reports,InvoiceProfitReport,1,1,0,0,0,14,1,2019-08-13 12:08:08.977,2019-08-13 12:08:08.977,1,1,0
219,Product Sale By Sku,Reports,ProductSaleReportBySku,1,1,0,0,0,2,1,2019-08-13 12:10:19.873,2019-08-13 12:10:19.873,1,1,0
220,Product Movement Report,Reports,ProductMovementReport,1,1,0,0,0,16,1,2019-08-13 12:10:44.913,2019-08-13 12:10:44.913,1,1,0
